target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
50,Siemens-Gamesa,Q1 FY2026 Presentation Analyst Conference,https://assets.siemens-energy.com/dam/d5e24758-5d19-44f7-b57d-b3ee0057e335/2026-02-11_Q1_Analyst_presentation-pdf_Original%20file.pdf,Siemens-Gamesa - Publications & Ad Hoc / Regulatory Disclosures / Publications,,2026-08-11T03:18:34Z,official_page,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,official,20,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,,,skipped_non_html,
50,Siemens-Gamesa,Q4 FY25 Earnings Release and Financial Results,https://assets.siemens-energy.com/dam/b17980ef-1d11-4d4a-8c24-b394012dd9f4/2025-11-13_Earnings-Release-Q4-FY25-pdf_Original%20file.pdf,Siemens-Gamesa - Publications & Ad Hoc / Regulatory Disclosures / Publications,,2026-08-11T03:18:34Z,official_page,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,official,20,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,,,skipped_non_html,
62,Arkema,Green Bond Roadshow Presentation Octobre 2020,https://www.arkema.com/files/live/sites/shared_arkema/files/downloads/investorrelations/en/finance/green-bond-roadshow-presentation-oct-2020.pdf,Arkema - Regulated Information / Regulatory Disclosures,,2026-08-11T03:18:34Z,official_page,https://www.arkema.com/global/en/investor-relations/regulated-information/,official,20,https://www.arkema.com/global/en/investor-relations/regulated-information/,,,skipped_non_html,
69,Shin-Etsu Chemicals,Financial Summary (832 KB) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2019/07/20191025_data_E.pdf,Shin-Etsu Chemicals - Financial Summary / Briefing / Financial Briefings,,2026-08-11T03:18:34Z,official_page,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,official,20,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,,,skipped_non_html,
69,Shin-Etsu Chemicals,Financial Summary (652 KB) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2019/07/20190724_data_E.pdf,Shin-Etsu Chemicals - Financial Summary / Briefing / Financial Briefings,,2026-08-11T03:18:34Z,official_page,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,official,20,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,,,skipped_non_html,
41,Heraeus,Brewer Science strengthens US semiconductor supply chain with Heraeus Epurio acquisition - eeNews Europe,https://news.google.com/rss/articles/CBMivgFBVV95cUxPVTRSYmoxREpTd2JfeWZhaWd6NEkteXRVREFTRnQ0bXNjYUZ4LS1DSFN2VnJBamFLMXdLX2ZRVUpWbTVpamxrUHhfeVQ0b1pvcFk2N01IV3VjQldUSVJicXR2Z2RJQ2NPNHNfMGJkUVczNUVvbEdKdVktTEg2T3o1WmMtdTRxZ3pvdllvVm5ZaE0xbS0tWldrS1RGbms1VG1oWUNOdjdLSVFidnlqVG05cDNNdXpmRDgzbnFCWUZB?oc=5,Google News: eeNews Europe,2026-08-10T06:35:24Z,2026-08-11T03:18:34Z,google_news_rss,"(""Heraeus"" OR ""Heraeus Group"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
41,Heraeus,Smoltek Hydrogen and Heraeus Precious Metals Advance Next-Generation Ultra-Low Iridium Electrolysis Technology - Cision News,https://news.google.com/rss/articles/CBMi9gFBVV95cUxNM3ZPVFhUT0I1RnVUM3BKV0xZa1RpeEJXaTA4SGZBRzhmS2xwVVRXeXliREF5Ny1iWTM0Yi1rUm9INFE2ODhoODZya1V3Y1BSSlBVQ1dfTXg4R01XYURuV2tLNDBWVVNuSS10b05oSlNrVWJ3cUpCbFItYmVxOE9xYnVjRDJzR2RRaVRQc2t3T3F3WlNLUjBmakxNb1YtcjlLeDlITVNuVzVzN1FocjRiUXNZN0Q4UkZxT0ZfelhIWUozWnBxVmpvSEYtSFROeld6S1FlUF9oZXF5QXN1V1FzaUV5VUdMa1hNWjZrVWJuMjk0aUd1N2c?oc=5,Google News: Cision News,2026-08-10T06:30:00Z,2026-08-11T03:18:34Z,google_news_rss,"(""Heraeus"" OR ""Heraeus Group"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
41,Heraeus,"Connected Car News: Zum , Aeva, Hyundai, Kia, Mercedes-Benz, MediaTek, Infineon - AUTO Connected Car News",https://news.google.com/rss/articles/CBMiswFBVV95cUxON2xGdUt4dXFkTjhsYzdyU09uR2VQUkpkQ2JrN1BOVjVzMEFhZlBVSGZfWDY4TlNVUi1aVTBKcExIUFpSWkxQNUdlMnpkNTEwTW9xR1FnY2JrMTIzU3NSYk5RY0RHQVJWRVFMRnVveGF3ZkIwVnRHSzF6dXRuNUNvZlJxZ2RXX3RKbGJWZnlFX0JjODRhSFp6cjRrRUFIZktkUk5sY1I1akNQWUYxLUw3T0d4MA?oc=5,Google News: AUTO Connected Car News,2026-08-09T23:34:11Z,2026-08-11T03:18:34Z,google_news_rss,"(""Heraeus"" OR ""Heraeus Group"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
37,Merck,Merck eyes expansion of Montgomery County campus amid $2.9B investment - The Business Journals,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPRkRDb3dEbTI5dklpVjVjUGtYSkE2WVU3R1d0MXVCbG1TT3VSQWFMMDFXUDI0eXFXZ3dhNEhSUks5SEVpLUEzNlIxTTd5bDdoVGlmdy1TRzVhNC0xd1hjRmQ5VDBFd3pOUDlLVkViT0FLeWlDanBXYXRHZW94WG1KRnFBQmVTbl95dlVvdXd6VGlkYzNIR1lSaFJXSmlUczI1NnJTcG1hcl9EcmM?oc=5,Google News: The Business Journals,2026-08-06T17:36:00Z,2026-08-11T03:18:34Z,google_news_rss,"(""Merck"" OR ""Merck KGaA"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
37,Merck,"Earnings roundup: Gilead’s ‘uncertain’ future, Pfizer’s crossroads and Merck’s PCSK9 launch - BioPharma Dive",https://news.google.com/rss/articles/CBMikgFBVV95cUxPRGthS05GMFF3dUtGOHlUZU02ZWdUcVBGVlhlc0pfOWVLakJJOWs5UEo2VkdSa2Q0WjRzOUFCTDBGTU1WV2xpZ29UREExNGVKYmxRb0F5VC1LSDhNZ253NE1ka3lfVFJrV2FlNVhrdlVkMnFMRV92eVBQY3AxX1dKSDd6ejdmWngzb1pOeVpZVjBUQQ?oc=5,Google News: BioPharma Dive,2026-08-05T15:30:26Z,2026-08-11T03:18:34Z,google_news_rss,"(""Merck"" OR ""Merck KGaA"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
41,Heraeus,AMD AI revenue surges in record quarter ... - eeNews Europe,https://news.google.com/rss/articles/CBMifEFVX3lxTE9uY2FhNjdXRWNDNkxkUWpxcDNST2tROHMwTDdJMjYwSGZ3akwwM3pDb08xcnJPSF9vMlloeTNGbnlxNlQ4ZUFmQ3lFVEVuTVoxOWE5T3pMeW9qYnFBenhaTmh3bEFSMXJuRlN1VkJpdkloamZKRktsaU91XzQ?oc=5,Google News: eeNews Europe,2026-08-05T09:50:17Z,2026-08-11T03:18:34Z,google_news_rss,"(""Heraeus"" OR ""Heraeus Group"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
36,Bayer,Bayer posts unexpected gain in adjusted profit on seed demand - Reuters,https://news.google.com/rss/articles/CBMimgFBVV95cUxPRjFRa2w4ZS05NzZ5ZVcxbmxmbnJfMkNuZ040SE4tNDd4N1RpMUhGOWxDdzhVVkVjbW81Qlk2OXNPeEVPZGxETWZZTkt0bE96NFA5dUZFX1ExVEluTHhuSXpIZ01xeUhJajhzcWdnejJsazBwbE45RUNaUXlqY2NJclg4b1Q5NmdMX0tPcXFsc3gyZF9ON0k1RHFR?oc=5,Google News: Reuters,2026-08-04T15:30:38Z,2026-08-11T03:18:34Z,google_news_rss,"(""Bayer"" OR ""Bayer AG"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
36,Bayer,Bayer CEO Rules out Group Breakup for Now - WSJ,https://news.google.com/rss/articles/CBMipgFBVV95cUxPVURRYTFSdmNIWWdVY3ZJeUlyNHhkR1ZRZ19mMXNQc0xzS21IWlEwSVV4TDNwQ3ljaWpoSHRmY0tGZDA3MDZxbWczbFJaRkVUNmFuUDJMZnJWYlNWSlkxdUhWTDRudXhoYVRua2pwOE54NEFYMndGQnQxbXhTc25heHg3YTIwWDdZN3dUdGZ4TWJLd3ZoSmpzZXdpRk1nSE41WGhmVHRB?oc=5,Google News: WSJ,2026-08-04T13:43:00Z,2026-08-11T03:18:34Z,google_news_rss,"(""Bayer"" OR ""Bayer AG"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
37,Merck,Merck Cuts Full-Year Profit Forecast as Acquisition Costs Weigh on Bottom Line - WSJ,https://news.google.com/rss/articles/CBMiwwFBVV95cUxONDBsajE0UzRWVmJqS19NaXZKXy02T012WEpJMmlrR1FBQ2tiRWROR29sY1NIVy1mVEpnYTFPV0tDb21fbUVVRFZyMk1Yc0gxYk1nRG9SSXFQVk9tdFRUdnNwTng3NndIcjZSMHp5ZDMtU04zTHZlM3NyNWs5cHVDekVvWV9tYUNvREpUZDZWZ1JuT29yZWwzNWdiUE9KTEZfVm1WblgxMFM0NjlSTU9CVjdOU0ZCRVJqVHphOWNpb3pDemc?oc=5,Google News: WSJ,2026-08-04T10:41:00Z,2026-08-11T03:18:34Z,google_news_rss,"(""Merck"" OR ""Merck KGaA"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
37,Merck,"Merck hikes revenue outlook as new drug sales grow, but cuts profit guidance due to deal charges - CNBC",https://news.google.com/rss/articles/CBMicEFVX3lxTE5EUUczZVBWYXh5T1ZoWnRtWFMtYnFxMWxXcFFlTkc5VzR0VlVwM0w4YUN5bDJoWWdWb0NPTkx0Ukg1QVFEdllUZTRYbTZnMWxWX2o5UjZDbVJna1QzdmlIUkNjTTdiejhHdXlYOUp1UGnSAXZBVV95cUxQS0hFMm12Vy1SbDYzSnRvQlFDXzA4aFRWY2ctSTFvOXZhNVJCX3VULWk1Vi1HUTd6eURDQXphSFgwTzY2TmRYWlhDZnN4ZGhTdm5xcGE0Y194aTQxN3lHdE4xVGRyX2c5MFlsOGg1RTNrT1dvR19B?oc=5,Google News: CNBC,2026-08-04T10:34:21Z,2026-08-11T03:18:34Z,google_news_rss,"(""Merck"" OR ""Merck KGaA"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
37,Merck,Our Q2 2026 financial results - Merck.com,https://news.google.com/rss/articles/CBMibEFVX3lxTE9mT3VpdDdoWGplLTZodFc1V3hpRmlwNFJGblN0ckh1UFltdEI0V2g0OVBneTZGS3pwbDlvelR0OENhbFF0WldKN3lYbXBKY0s3OXlFUWx4N1IxYjV2Vm5KSnE0dE91d2RrSjVlTQ?oc=5,Google News: Merck.com,2026-08-04T10:34:01Z,2026-08-11T03:18:34Z,google_news_rss,"(""Merck"" OR ""Merck KGaA"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
36,Bayer,Bayer Earnings Beat Estimates on Crop Science Strength - Bloomberg.com,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQV1A4S3EyU1FNdHFPbF92VEp2N3RTZUtDMW5LTUU1NFRJQ1Z3Zk5Wd3NnX0ZNYkhZTFdDcjNGSHhFT24zLW14NjNnSC1EN1Bva3VYbFRxUGJUYjR4ZFRtUlBrYjhqSUllVUdXazFRMWQ3RkM4YVJOTC0yMXU2bjc2XzAwTXRldlVQU28wa3RCaVVUR3hBZmFrOXJjdmlRNnd5Rm1KbHRac3Y?oc=5,Google News: Bloomberg.com,2026-08-04T09:07:02Z,2026-08-11T03:18:34Z,google_news_rss,"(""Bayer"" OR ""Bayer AG"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
38,Schott Pharma,SCHOTT Pharma AG & Co. KGaA Revenue Breakdown – BX:1SXP - TradingView,https://news.google.com/rss/articles/CBMickFVX3lxTE94TGlwQ2JrQzd3TWNHT3prR05BUnBrY0t6QmFsM3V4ZTMtMVZadm50clRNRU9WUGEtLXhmYkhrZzRBZ0tkNUR4TkZmaFRDWTZLdk50TDB1SXpCdnZIdzBvcFgyOXNVUjFWdy1iZDNhbnYzZw?oc=5,Google News: TradingView,2026-08-04T06:50:32Z,2026-08-11T03:18:34Z,google_news_rss,"""SCHOTT Pharma"" (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
36,Bayer,"Bayer operationally on track, decisive progress on strategic priorities - bayer.com",https://news.google.com/rss/articles/CBMiqAFBVV95cUxNQTBIOXcyNUJCMEdTU3lhVHFhSW9HWmFxTGc4SG5BUE5BN1FIUHY0bDF5aFBrRGo2VVlZaUtCN2lfeTdBdnZxNjB6aEh5UzNidXI3Sms3LVVHWlh3YmZVYkpRR2FmbkhiamNBdE9WVndUeDJjV0loWUdyb1NtNXdrejlWbnpiZTdYT0lJcC1UQmwtUlJ4Rk8yWUdVZ1Zfb3NhSjNXdzNtVDc?oc=5,Google News: bayer.com,2026-08-04T05:30:00Z,2026-08-11T03:18:34Z,google_news_rss,"(""Bayer"" OR ""Bayer AG"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
41,Heraeus,Brewer Science Acquires Heraeus Epurio Semiconductor Chemicals Business to Expand U.S. Supply Chain - citybiz,https://news.google.com/rss/articles/CBMi0wFBVV95cUxQVnNaN0hvV3NUN2xhWUJ1MXBhSDFpTnRHQ2pHUG5mQnpHNDRwSW5xcFdHM2UydjNFUkczT2lDMXN3bjNjUW5XdFh2RzdTbm1lUV9mRlluUEhLU2dfY00taXB5Z2tjdmxtMnJEMXhFVHpsM0dHU25Za3NzOEhta2hNc1FISXZ3bkp0cUFfRjdJRUlTU09IR054aFc2am15UU1ZZmRDYjdOUW5SS1Joa2YxaDJ6TnpiVHJrWlc3TzBicUtncnYtS2RlTjdiai1hVVhuRDBJ?oc=5,Google News: citybiz,2026-08-03T22:31:00Z,2026-08-11T03:18:34Z,google_news_rss,"(""Heraeus"" OR ""Heraeus Group"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
52,Nexeon,Is Ingevity (NGVT) Cheap After Earnings And Its Completed Buyback? - simplywall.st,https://news.google.com/rss/articles/CBMixAFBVV95cUxNek9sbG9HQURCM0hXT2Vxc3VvZDRqdEl0MVhHOUkzOTZOWDNiM2FLRFRmYnBzNFRRem1WMWl0ZVV5dkprVl8wNFhra0d6ZnBPaDI1YXhXeXZ4LTV6Z09xUkljQUZ2Nm1PRnJyUzZoZW5iTzNKaEwzR3BWT3E5TEgzRG9UTVpvUU92ejZLZlZKRms4NDNqUmJXUmYwak9vZ01lRzZvZWNVRWowR2pVLTRQdFB5bE5pa1ExUWJCRWZ5VHBPN2RT0gHKAUFVX3lxTFB4ZGlENHF4R1VUQUxTb1FmV3RKZUpFc0phSmZFb1plTjBlaWtzeUJnT2JidFd1TndGS3Jja3llcWlzM3V4NGZNOVNQVmR5aHdKNTFlQWZtN25WT2lyMFZYMnptTGswQWYydFEtaDI4UE1VSlJ4eUE1OEJsR3NLWHpZemlsdXUydm5nQUo3ZndQblZiLU4zT200WkVfeXQwbTVwSjRURjh0aUZ3dG9ER085ZGYwV2hYU1RHQmI5WnJlTFlRdzN2QWlMR1E?oc=5,Google News: simplywall.st,2026-08-03T22:10:51Z,2026-08-11T03:18:34Z,google_news_rss,"(""Nexeon"" OR ""Nexeon Limited"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
41,Heraeus,Brewer Science Strengthens America's Semiconductor Supply Chain with Acquisition of Heraeus Epurio's Semiconductor Chemicals Business - PR Newswire,https://news.google.com/rss/articles/CBMilgJBVV95cUxNX2YwNHY3eGQyOUF0Y1EwSDQ1X2pScWZWQVBDZms3MkhFbkF3WU5fNC1PdHhucldUX2xPMW1zelRJamNYemZ4bG5NdDBBdE96aDNIWkk0NXhYamhlcHJkM29LOVJaY3A4NVlRMmlheU1EOVNCMHB0MFloVkh3eU1iUHlOeVIwRVlQZVduaFAycU1GM2IycFhHX2ZiQmw0b29mOGwtM0NFTzJjQzhPRE53MVZVTHB4anZCZVNaUjBGRUNGN1ZSWkVaWGt2YTB6ZVFkeVgyWHBTa1U2Y1VTUkpOR2VLZ2xNSFlMekgtUXZmNFpmWjcwSEpmV3VJUS1tbjhOZkFMYmdJRFhSeGNFbXRZank4M0NmUQ?oc=5,Google News: PR Newswire,2026-08-03T14:08:00Z,2026-08-11T03:18:34Z,google_news_rss,"(""Heraeus"" OR ""Heraeus Group"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
35,Schmalz,WMW | Personnel: Machinex appoints Madison Schmalz as Western Region Sales Manager - Waste Management World,https://news.google.com/rss/articles/CBMitgFBVV95cUxNblVTYmhZM1JLR0RMQWZORnRGak8yQkpwajF3N1RCODlVamhXZHRJZXN1Y1VUdlJTUFZlX1ZDWnFLVzNpSGlNMko5SS1DZGVSWVUwOGxIRVVJcDI4VFBWMWFwMUpQMXc1MlU2ZEY4NjFuWXg2T2FHdWk5ak5wTDVnZ3I1dHdEQTdRQ3VNeDlnQVgxc01SdnZaQWJHSlZWYVozM2hSVFQ1bkN5NEdGQnYycVBTNEZLUQ?oc=5,Google News: Waste Management World,2026-07-31T07:07:00Z,2026-08-11T03:18:34Z,google_news_rss,"(""Schmalz"" OR ""J. Schmalz"") (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:45d",fallback,90,,,,,
